id,revenue
3637,72266306.0
3638,100659.0
3639,926287400.0
3640,258022233.0
3641,1.0
3642,1.0
3643,7936012.0
3644,10000000.0
3645,29536299.0
3646,22490039.0
3647,356830601.0
3648,5731103.0
3649,41158757.0
3650,52604.0
3651,435000000.0
3652,1.0
3653,141047179.0
3654,1.0
3655,12000000.0
3656,1.0
3657,1.0
3658,1.0
3659,173965010.0
3660,660940780.0
3661,8303261.0
3662,63833449.0
3663,119269486.0
3664,1.0
3665,1.0
3666,4159678.0
3667,97437106.0
3668,20211394.0
3669,1246141.0
3670,60427839.0
3671,1.0
3672,1.0
3673,142400065.0
3674,70136369.0
3675,653428261.0
3676,212000000.0
3677,8000000.0
3678,1759252.0
3679,50159144.0
3680,7500000.0
3681,28350000.0
3682,102000000.0
3683,9250000.0
3684,212000000.0
3685,89456761.0
3686,2850000.0
3687,311312624.0
3688,1.0
3689,1.0
3690,87528173.0
3691,22159216.0
3692,1.0
3693,82150642.0
3694,21126225.0
3695,86234523.0
3696,26279000.0
3697,47175038.0
3698,17280326.0
3699,31576.0
3700,1.0
3701,86234523.0
3702,900000.0
3703,53208180.0
3704,14166853.0
3705,19829957.0
3706,52970014.0
3707,24600832.0
3708,40485039.0
3709,258022233.0
3710,1.0
3711,1.0
3712,23510601.0
3713,20342161.0
3714,1750211.0
3715,54600000.0
3716,1851517.0
3717,1.0
3718,1.0
3719,7237794.0
3720,1.0
3721,43719.0
3722,18552460.0
3723,1.0
3724,40485039.0
3725,1.0
3726,29400000.0
3727,169852759.0
3728,1060056.0
3729,62882090.0
3730,51680201.0
3731,36754634.0
3732,1.0
3733,252712101.0
3734,300257475.0
3735,68572378.0
3736,58978653.0
3737,1.0
3738,1268793.0
3739,40084041.0
3740,9318.0
3741,110879513.0
3742,138259062.0
3743,12250.0
3744,219417255.0
3745,23057115.0
3746,162000000.0
3747,25000.0
3748,12118661.0
3749,1.0
3750,1.0
3751,10000000.0
3752,5923044.0
3753,1.0
3754,25739015.0
3755,80936232.0
3756,1.0
3757,102000000.0
3758,320170008.0
3759,2070806.0
3760,67631903.0
3761,1831348.0
3762,333011068.0
3763,36894225.0
3764,34100000.0
3765,1.0
3766,40940662.0
3767,50244700.0
3768,6000000.0
3769,1.0
3770,1.0
3771,18599102.0
3772,1.0
3773,80000000.0
3774,28215918.0
3775,78309131.0
3776,152022101.0
3777,4800080.0
3778,1.0
3779,1.0
3780,1.0
3781,19829957.0
3782,1600000.0
3783,23937870.0
3784,500000.0
3785,350170057.0
3786,37799643.0
3787,7103973.0
3788,362637473.0
3789,1.0
3790,1.0
3791,56298474.0
3792,1.0
3793,1.0
3794,29010817.0
3795,470490832.0
3796,10000000.0
3797,18591272.0
3798,125212904.0
3799,1.0
3800,209696.0
3801,64350171.0
3802,1.0
3803,7339398.0
3804,1.0
3805,1.0
3806,12000000.0
3807,1.0
3808,11125849.0
3809,41205099.0
3810,1.0
3811,1.0
3812,44566.0
3813,101236.0
3814,1.0
3815,117760134.0
3816,77920346.0
3817,49797148.0
3818,151161491.0
3819,2450846.0
3820,46216641.0
3821,66486080.0
3822,12000000.0
3823,72179579.0
3824,10000000.0
3825,1.0
3826,40346186.0
3827,660940780.0
3828,444098.0
3829,1.0
3830,80936232.0
3831,1.0
3832,162000000.0
3833,10541523.0
3834,1.0
3835,15014674.0
3836,32392047.0
3837,121463226.0
3838,3305592.0
3839,1.0
3840,147934180.0
3841,8000000.0
3842,10013424.0
3843,12000000.0
3844,1.0
3845,193355800.0
3846,1.0
3847,1.0
3848,1.0
3849,107196498.0
3850,120000.0
3851,382174.0
3852,78874843.0
3853,92374674.0
3854,1.0
3855,1.0
3856,1.0
3857,372234864.0
3858,1.0
3859,1.0
3860,11293663.0
3861,8303261.0
3862,10013424.0
3863,35743308.0
3864,227799884.0
3865,49100000.0
3866,70136369.0
3867,225990978.0
3868,2801508.0
3869,74558115.0
3870,10959475.0
3871,305875730.0
3872,3358.0
3873,187674.0
3874,1.0
3875,11373501.0
3876,176153.0
3877,39673161.0
3878,8888143.0
3879,258022233.0
3880,36800000.0
3881,1.0
3882,1.0
3883,16324573.0
3884,151493655.0
3885,21026290.0
3886,1831348.0
3887,58510.0
3888,6000000.0
3889,1.0
3890,352194034.0
3891,16675000.0
3892,1.0
3893,448000000.0
3894,29907685.0
3895,44065653.0
3896,6916869.0
3897,1.0
3898,71368.0
3899,331926147.0
3900,6000000.0
3901,176153.0
3902,1.0
3903,1.0
3904,10000000.0
3905,8203235.0
3906,60427839.0
3907,1.0
3908,1.0
3909,8000000.0
3910,7339398.0
3911,10750000.0
3912,43528634.0
3913,26250020.0
3914,598645.0
3915,288500217.0
3916,1.0
3917,1.0
3918,14000.0
3919,23619609.0
3920,28744356.0
3921,1.0
3922,117760134.0
3923,8352885.0
3924,3193102.0
3925,142337240.0
3926,1.0
3927,77477008.0
3928,159330280.0
3929,27200316.0
3930,1.0
3931,32726956.0
3932,1.0
3933,48065672.0
3934,58795814.0
3935,1.0
3936,1.0
3937,93375151.0
3938,39846344.0
3939,52293982.0
3940,6000000.0
3941,12250.0
3942,177238796.0
3943,1028570889.0
3944,1.0
3945,40105542.0
3946,1.0
3947,82150642.0
3948,6000000.0
3949,1.0
3950,1.0
3951,499168.0
3952,24188922.0
3953,11466088.0
3954,448000000.0
3955,1.0
3956,149295601.0
3957,1.0
3958,22000000.0
3959,20256975.0
3960,1.0
3961,15400000.0
3962,1.0
3963,28451622.0
3964,459359555.0
3965,218613188.0
3966,129042871.0
3967,431971116.0
3968,2405420.0
3969,1.0
3970,2033165.0
3971,72778712.0
3972,1.0
3973,7237794.0
3974,1.0
3975,55583804.0
3976,320170008.0
3977,105178561.0
3978,102000000.0
3979,1.0
3980,1.0
3981,64110728.0
3982,500000.0
3983,52882018.0
3984,28931401.0
3985,1.0
3986,102000000.0
3987,12342632.0
3988,153083102.0
3989,85300000.0
3990,34533783.0
3991,1.0
3992,1.0
3993,20455276.0
3994,23619609.0
3995,56489558.0
3996,59389433.0
3997,566736.0
3998,79958599.0
3999,1.0
4000,10959475.0
4001,3376375.0
4002,102000000.0
4003,1.0
4004,27122040.0
4005,5330000.0
4006,39300000.0
4007,1.0
4008,116019547.0
4009,30658387.0
4010,1.0
4011,100523181.0
4012,262797249.0
4013,88545092.0
4014,1.0
4015,28258060.0
4016,4634062.0
4017,3878993.0
4018,77477008.0
4019,161626121.0
4020,1.0
4021,50451307.0
4022,1.0
4023,56702901.0
4024,1.0
4025,1.0
4026,185438673.0
4027,1345903.0
4028,6000000.0
4029,1.0
4030,22896728.0
4031,102000000.0
4032,1.0
4033,1.0
4034,1.0
4035,29359216.0
4036,1.0
4037,1.0
4038,52425855.0
4039,1.0
4040,2826523.0
4041,1.0
4042,29657751.0
4043,6000000.0
4044,91636986.0
4045,22456509.0
4046,30553394.0
4047,209154322.0
4048,6341684.0
4049,1.0
4050,1.0
4051,836297228.0
4052,18130000.0
4053,609524.0
4054,572809.0
4055,163169.0
4056,3485127.0
4057,1.0
4058,500000.0
4059,14016568.0
4060,18195610.0
4061,14051384.0
4062,15400000.0
4063,4159678.0
4064,300257475.0
4065,18626419.0
4066,1.0
4067,11293663.0
4068,1.0
4069,8200000.0
4070,2506446.0
4071,1.0
4072,1.0
4073,86234523.0
4074,500000.0
4075,8750000.0
4076,356296601.0
4077,102000000.0
4078,6101046.0
4079,38502340.0
4080,1.0
4081,1.0
4082,98159963.0
4083,21486757.0
4084,1.0
4085,56298474.0
4086,207515725.0
4087,16810383.0
4088,108286421.0
4089,50888000.0
4090,6000000.0
4091,120455994.0
4092,5669831.0
4093,147880543.0
4094,596000.0
4095,309457509.0
4096,1.0
4097,146497771.0
4098,73180723.0
4099,4270000.0
4100,156822020.0
4101,174999005.0
4102,5809330.0
4103,19829957.0
4104,1.0
4105,1.0
4106,1.0
4107,1.0
4108,432274.0
4109,1.0
4110,98410061.0
4111,11806119.0
4112,17092453.0
4113,9318.0
4114,320170008.0
4115,60611975.0
4116,52970014.0
4117,6000000.0
4118,59209.0
4119,126248813.0
4120,1.0
4121,3338228.0
4122,78382433.0
4123,1.0
4124,101646581.0
4125,14418922.0
4126,12036149.0
4127,1.0
4128,1.0
4129,1.0
4130,1.0
4131,876688482.0
4132,161834276.0
4133,57588485.0
4134,13865435.0
4135,19829957.0
4136,72178895.0
4137,7500000.0
4138,21170563.0
4139,15369573.0
4140,21930418.0
4141,500000.0
4142,81705746.0
4143,180622424.0
4144,2750275.0
4145,368744044.0
4146,5923044.0
4147,1.0
4148,100523181.0
4149,6000000.0
4150,1.0
4151,1.0
4152,12000000.0
4153,2850263.0
4154,63463.0
4155,49002684.0
4156,3600000.0
4157,7338987.0
4158,66000000.0
4159,10589102.0
4160,157107755.0
4161,1.0
4162,116019547.0
4163,42792561.0
4164,52882018.0
4165,1.0
4166,1.0
4167,153518974.0
4168,9318.0
4169,1.0
4170,1.0
4171,243240178.0
4172,355237933.0
4173,185898.0
4174,4905000.0
4175,639000.0
4176,2119994.0
4177,1.0
4178,373062864.0
4179,1.0
4180,68514844.0
4181,110879513.0
4182,18492362.0
4183,109449237.0
4184,102272727.0
4185,70136369.0
4186,1.0
4187,49797148.0
4188,84565230.0
4189,1.0
4190,1.0
4191,1.0
4192,8000000.0
4193,400062763.0
4194,102000000.0
4195,1.0
4196,1.0
4197,31899000.0
4198,376597.0
4199,45431.0
4200,79700000.0
4201,86175291.0
4202,102000000.0
4203,3764219.0
4204,68729358.0
4205,1.0
4206,908847.0
4207,102000000.0
4208,350170057.0
4209,81272766.0
4210,102000000.0
4211,30857814.0
4212,350170057.0
4213,24793509.0
4214,10409377.0
4215,1.0
4216,16000000.0
4217,1.0
4218,78247647.0
4219,19158074.0
4220,21133087.0
4221,1.0
4222,1.0
4223,124827316.0
4224,1.0
4225,110996879.0
4226,50244700.0
4227,6341684.0
4228,1.0
4229,102000000.0
4230,210819611.0
4231,10364904.0
4232,1.0
4233,28258060.0
4234,12008642.0
4235,1.0
4236,1.0
4237,216614388.0
4238,100491683.0
4239,178051587.0
4240,121214377.0
4241,15000000.0
4242,1750211.0
4243,1.0
4244,113244290.0
4245,1.0
4246,1.0
4247,38505009.0
4248,2357852.0
4249,178051587.0
4250,3696232.0
4251,1.0
4252,176070171.0
4253,42886719.0
4254,21032267.0
4255,20455276.0
4256,133718711.0
4257,309492681.0
4258,84772742.0
4259,1.0
4260,56702901.0
4261,18750246.0
4262,973525.0
4263,10409377.0
4264,305875730.0
4265,1.0
4266,1.0
4267,14418922.0
4268,2826523.0
4269,615816.0
4270,448000000.0
4271,170128460.0
4272,1.0
4273,1.0
4274,125212904.0
4275,1.0
4276,17096053.0
4277,21000000.0
4278,1.0
4279,1631839.0
4280,1.0
4281,1.0
4282,1.0
4283,1.0
4284,10000000.0
4285,1.0
4286,786636033.0
4287,2119994.0
4288,23057115.0
4289,102000000.0
4290,219076518.0
4291,1.0
4292,1.0
4293,18948425.0
4294,44000000.0
4295,218613188.0
4296,32556119.0
4297,1.0
4298,1.0
4299,5255.0
4300,22200000.0
4301,1.0
4302,1.0
4303,9318.0
4304,44196684.0
4305,589304.0
4306,37930465.0
4307,1.0
4308,1.0
4309,351583407.0
4310,1.0
4311,1.0
4312,875386.0
4313,382174.0
4314,1.0
4315,73762516.0
4316,10017322.0
4317,1.0
4318,47175038.0
4319,1.0
4320,1.0
4321,85167639.0
4322,5129058.0
4323,340312.0
4324,1.0
4325,2400000.0
4326,1.0
4327,26570463.0
4328,1.0
4329,1.0
4330,350170057.0
4331,65497208.0
4332,46216641.0
4333,1.0
4334,56714147.0
4335,254134910.0
4336,36400360.0
4337,1.0
4338,268426634.0
4339,63781810.0
4340,60641.0
4341,28215918.0
4342,10000000.0
4343,39673161.0
4344,3600000.0
4345,1.0
4346,86369815.0
4347,160638883.0
4348,1.0
4349,102000000.0
4350,63463.0
4351,357852395.0
4352,486937.0
4353,107196498.0
4354,46152411.0
4355,807535.0
4356,1.0
4357,19800000.0
4358,7659918.0
4359,5129058.0
4360,22034832.0
4361,74608570.0
4362,500000.0
4363,147934180.0
4364,14051384.0
4365,1.0
4366,85306374.0
4367,10000000.0
4368,196781193.0
4369,72527595.0
4370,51070807.0
4371,6000000.0
4372,88923251.0
4373,1.0
4374,255273813.0
4375,1.0
4376,1.0
4377,1.0
4378,1600000.0
4379,29700000.0
4380,116400000.0
4381,105200903.0
4382,164508066.0
4383,72178895.0
4384,19158074.0
4385,1.0
4386,102000000.0
4387,72778712.0
4388,20079850.0
4389,242295562.0
4390,500000.0
4391,500000.0
4392,218613188.0
4393,10000000.0
4394,23875127.0
4395,1.0
4396,152427960.0
4397,1.0
4398,170877916.0
4399,32788.0
4400,49002684.0
4401,1.0
4402,10000000.0
4403,36606743.0
4404,72527595.0
4405,9800000.0
4406,1.0
4407,846704.0
4408,1.0
4409,1.0
4410,6491240.0
4411,10736401.0
4412,13395939.0
4413,15704614.0
4414,1.0
4415,1.0
4416,1.0
4417,152427960.0
4418,1.0
4419,104399548.0
4420,616801808.0
4421,18591272.0
4422,1.0
4423,1.0
4424,1.0
4425,9250000.0
4426,1.0
4427,187674.0
4428,60722734.0
4429,5129058.0
4430,1.0
4431,500000.0
4432,161025640.0
4433,167977596.0
4434,419651413.0
4435,10000000.0
4436,2801508.0
4437,1.0
4438,1.0
4439,28215918.0
4440,9318.0
4441,4634062.0
4442,6000000.0
4443,1.0
4444,1.0
4445,16757163.0
4446,1.0
4447,224803475.0
4448,1.0
4449,1.0
4450,196482882.0
4451,95311434.0
4452,34967437.0
4453,1.0
4454,1.0
4455,1.0
4456,17218080.0
4457,1449945.0
4458,1.0
4459,50888000.0
4460,1.0
4461,11087569.0
4462,34100000.0
4463,10759.0
4464,25480490.0
4465,87000000.0
4466,1.0
4467,1296184.0
4468,1.0
4469,12008642.0
4470,68729358.0
4471,1.0
4472,102000000.0
4473,1.0
4474,1.0
4475,29456000.0
4476,1.0
4477,46201432.0
4478,9713500.0
4479,2594000.0
4480,29000000.0
4481,5330000.0
4482,1.0
4483,2891288.0
4484,1.0
4485,136150434.0
4486,25900.0
4487,55635037.0
4488,102000000.0
4489,19265302.0
4490,1.0
4491,48093211.0
4492,20560255.0
4493,1.0
4494,3338228.0
4495,2033165.0
4496,110996879.0
4497,1.0
4498,15400000.0
4499,1.0
4500,68106245.0
4501,355237933.0
4502,11122090.0
4503,431971116.0
4504,1.0
4505,1.0
4506,71561644.0
4507,5967038.0
4508,43528634.0
4509,1.0
4510,12000000.0
4511,441809770.0
4512,1.0
4513,39340177.0
4514,12534961.0
4515,448000000.0
4516,4400000.0
4517,57330873.0
4518,532950503.0
4519,38159905.0
4520,37170057.0
4521,141195658.0
4522,90426405.0
4523,3485127.0
4524,1.0
4525,1.0
4526,1.0
4527,17096053.0
4528,1.0
4529,1.0
4530,78874843.0
4531,712294.0
4532,13308.0
4533,25442939.0
4534,49000000.0
4535,330444045.0
4536,143000.0
4537,10000000.0
4538,10903846.0
4539,1.0
4540,68106245.0
4541,12308521.0
4542,2119994.0
4543,28000000.0
4544,1.0
4545,1.0
4546,1.0
4547,4905000.0
4548,1.0
4549,500000.0
4550,1.0
4551,1028570889.0
4552,92991835.0
4553,61548707.0
4554,102000000.0
4555,1.0
4556,183293131.0
4557,1.0
4558,4491986.0
4559,3721911.0
4560,93617009.0
4561,100523181.0
4562,1.0
4563,7191399.0
4564,34659.0
4565,1.0
4566,3533227.0
4567,7191399.0
4568,1.0
4569,36642838.0
4570,49084830.0
4571,24793509.0
4572,970816.0
4573,18599102.0
4574,1.0
4575,1.0
4576,20342161.0
4577,1.0
4578,270000000.0
4579,1.0
4580,3769990.0
4581,34533783.0
4582,287553595.0
4583,102000000.0
4584,1.0
4585,161025640.0
4586,1.0
4587,1.0
4588,208076205.0
4589,1.0
4590,1021103568.0
4591,16980098.0
4592,1.0
4593,1179676.0
4594,9584131.0
4595,226497209.0
4596,378858340.0
4597,27200000.0
4598,374111707.0
4599,6000000.0
4600,1.0
4601,791830.0
4602,389503.0
4603,72179579.0
4604,25196249.0
4605,297138014.0
4606,102000000.0
4607,42333295.0
4608,1.0
4609,9216.0
4610,142400065.0
4611,7339398.0
4612,1759252.0
4613,123384128.0
4614,1.0
4615,230069.0
4616,13129846.0
4617,40346186.0
4618,1.0
4619,7600000.0
4620,44566.0
4621,11087569.0
4622,1.0
4623,10000000.0
4624,1.0
4625,10000000.0
4626,5967038.0
4627,26279000.0
4628,1.0
4629,1.0
4630,72266306.0
4631,35763605.0
4632,16324573.0
4633,1.0
4634,1.0
4635,1.0
4636,60527873.0
4637,1.0
4638,28215918.0
4639,2228115.0
4640,318982.0
4641,161789.0
4642,15369573.0
4643,78382433.0
4644,31584901.0
4645,1.0
4646,880674609.0
4647,1.0
4648,1.0
4649,107196498.0
4650,24362772.0
4651,11657385.0
4652,309492681.0
4653,1.0
4654,15134293.0
4655,152022101.0
4656,6341684.0
4657,1.0
4658,2357852.0
4659,1.0
4660,8000000.0
4661,22179430.0
4662,1.0
4663,1.0
4664,7306.0
4665,12000000.0
4666,32204030.0
4667,68349884.0
4668,1.0
4669,1.0
4670,7070330.0
4671,32000.0
4672,1.0
4673,25605015.0
4674,6000000.0
4675,82703.0
4676,1.0
